before uscities
after uscities
Cities Count: 12
County Key: WashingtonOR
City: Washington County
Cities Count: 13
County Key: HillsboroughFL
City: Temple Terrace
Cities Count: 19
County Key: Los AngelesCA
City: Lancaster
Cities Count: 200
County Key: San DiegoCA
City: San Diego
Cities Count: 36
County Key: PhiladelphiaPA
City: Philadelphia
Cities Count: 17
County Key: GwinnettGA
City: Snellville
Cities Count: 6
County Key: NassauFL
City: Yulee
Cities Count: 3
County Key: Los AngelesCA
City: Lancaster
Cities Count: 201
County Key: BayFL
City: Fountain
Cities Count: 6
County Key: MultnomahOR
City: Portland
Cities Count: 19
County Key: JeffersonWI
City: Watertown
Cities Count: 1
County Key: JeffersonKY
City: Louisville
Cities Count: 23
County Key: ClarkNV
City: Las Vegas
Cities Count: 62
County Key: WashingtonAR
City: Fayetteville
Cities Count: 8
County Key: ShastaCA
City: Cottonwood
Cities Count: 14
County Key: SolanoCA
City: Vallejo
Cities Count: 8
County Key: KingsNY
City: Brooklyn
Cities Count: 6
County Key: Le FloreOK
City: Poteau
Cities Count: 2
County Key: AikenSC
City: Aiken
Cities Count: 4
County Key: NuecesTX
City: Corpus Christi
Cities Count: 7
County Key: PulaskiAR
City: Alexander
Cities Count: 13
County Key: CanadianOK
City: Mustang
Cities Count: 2
County Key: El PasoTX
City: Socorro
Cities Count: 16
County Key: WestchesterNY
City: New Rochelle
Cities Count: 5
County Key: AlamedaCA
City: Oakland
Cities Count: 31
County Key: FentressTN
City: Clarkrange
Cities Count: 1
County Key: SuffolkNY
City: East Northport
Cities Count: 4
County Key: Los AngelesCA
City: Industry
Cities Count: 202
County Key: BatesMO
City: Adrian
Cities Count: 1
County Key: Doña AnaNM
City: Las Cruces
Cities Count: 13
County Key: ArapahoeCO
City: Englewood
Cities Count: 10
County Key: OrangeFL
City: Orlando
Cities Count: 23
County Key: FlatheadMT
City: Bigfork
Cities Count: 2
County Key: ClearwaterID
City: Weippe
Cities Count: 1
County Key: PolkFL
City: Winter Haven
Cities Count: 17
County Key: DeKalbTN
City: DeKalb County
Cities Count: 1
NOMATCH : 243
County Key: Los AngelesCA
City: Lancaster
Cities Count: 203
County Key: FultonGA
City: Atlanta
Cities Count: 28
County Key: LakeIN
City: Crown Point
Cities Count: 9
County Key: PettisMO
City: Sedalia
Cities Count: 3
County Key: JacksonMO
City: Kansas City
Cities Count: 38
County Key: San BernardinoCA
City: San Bernardino
Cities Count: 60
County Key: Los AngelesCA
City: Palmdale
Cities Count: 204
County Key: DouglasKS
City: Lawrence
Cities Count: 1
County Key: LakeIL
City: Beach Park
Cities Count: 7
County Key: MaricopaAZ
City: Phoenix
Cities Count: 151
County Key: KernCA
City: Rosamond
Cities Count: 35
County Key: HenryIN
City: Kennard
Cities Count: 4
County Key: LauderdaleMS
City: Collinsville
Cities Count: 3
County Key: PershingNV
City: Lovelock
Cities Count: 1
NOMATCH : 244
County Key: YellowstoneMT
City: Billings
Cities Count: 11
County Key: Los AngelesCA
City: Gardena
Cities Count: 205
County Key: CatawbaNC
City: Maiden
Cities Count: 4
County Key: DelawareOK
City: Jay
Cities Count: 3
County Key: WayneNY
City: Sodus
Cities Count: 1
County Key: CalcasieuLA
City: Lake Charles
Cities Count: 2
County Key: Santa ClaraCA
City: Milpitas
Cities Count: 31
County Key: AdamsCO
City: Aurora
Cities Count: 40
County Key: RiversideCA
City: Palm Desert
Cities Count: 56
County Key: LeeTX
City: Giddings
Cities Count: 1
County Key: ClarkNV
City: Las Vegas
Cities Count: 63
County Key: PuebloCO
City: Pueblo
Cities Count: 19
County Key: Matanuska-SusitnaAK
City: Wasilla
Cities Count: 9
County Key: GraysonTX
City: Sherman
Cities Count: 3
County Key: OrangeCA
City: Lake Forest
Cities Count: 48
County Key: San BernardinoCA
City: San Bernardino
Cities Count: 61
County Key: CollinTX
City: Plano
Cities Count: 6
County Key: CraigOK
City: Vinita
Cities Count: 1
County Key: FultonGA
City: Atlanta
Cities Count: 29
County Key: RoanokeVA
City: Roanoke
Cities Count: 4
County Key: PolkFL
City: Auburndale
Cities Count: 18
County Key: ElkoNV
City: Elko
Cities Count: 3
County Key: DelawareIN
City: Muncie
Cities Count: 4
County Key: BooneKY
City: Hebron
Cities Count: 1
County Key: PascoFL
City: Port Richey
Cities Count: 4
County Key: San DiegoCA
City: San Diego
Cities Count: 37
County Key: CumberlandTN
City: Cumberland County
Cities Count: 1
County Key: TehamaCA
City: Red Bluff
Cities Count: 7
County Key: PulaskiAR
City: Little Rock
Cities Count: 14
County Key: MontgomeryOH
City: Kettering
Cities Count: 13
County Key: McCrackenKY
City: Paducah
Cities Count: 1
County Key: LuzernePA
City: Hazleton
Cities Count: 2
County Key: MidlandTX
City: Midland
Cities Count: 6
County Key: Los AngelesCA
City: Pomona
Cities Count: 206
County Key: WashingtonTN
City: Johnson City
Cities Count: 6
County Key: ClayMO
City: Liberty
Cities Count: 3
County Key: La PlataCO
City: Durango
Cities Count: 1
County Key: JacksonMO
City: Kansas City
Cities Count: 39
County Key: SheboyganWI
City: Sheboygan
Cities Count: 2
County Key: ClackamasOR
City: Welches
Cities Count: 9
County Key: MaricopaAZ
City: Phoenix
Cities Count: 152
County Key: DuvalFL
City: Jacksonville
Cities Count: 30
County Key: San BernardinoCA
City: Chino
Cities Count: 62
County Key: DelawareIN
City: Muncie
Cities Count: 5
County Key: MaricopaAZ
City: Mesa
Cities Count: 153
County Key: MilwaukeeWI
City: Milwaukee
Cities Count: 21
NOMATCH : 245
County Key: McMinnTN
City: Etowah
Cities Count: 1
County Key: FresnoCA
City: Fresno
Cities Count: 23
County Key: HarrisTX
City: Harris County
Cities Count: 74
County Key: JacksonMS
City: Pascagoula
Cities Count: 4
County Key: HorrySC
City: Myrtle Beach
Cities Count: 7
County Key: San DiegoCA
City: San Diego
Cities Count: 38
County Key: SullivanPA
City: Forksville
Cities Count: 1
County Key: WayneMI
City: Detroit
Cities Count: 17
County Key: BayFL
City: Panama City
Cities Count: 7
County Key: El PasoCO
City: Monument
Cities Count: 19
County Key: GreenvilleSC
City: Greenville
Cities Count: 12
NOMATCH : 246
County Key: LeeGA
City: Leesburg
Cities Count: 1
County Key: DeKalbGA
City: Chamblee
Cities Count: 9
County Key: RoaneTN
City: Rockwood
Cities Count: 1
County Key: CarverMN
City: Chaska
Cities Count: 2
NOMATCH : 247
County Key: CobbGA
City: Cobb County
Cities Count: 14
County Key: KnoxTN
City: Knoxville
Cities Count: 7
County Key: LunaNM
City: Deming
Cities Count: 3
NOMATCH : 248
County Key: San JoaquinCA
City: Stockton
Cities Count: 18
County Key: BullittKY
City: Shepherdsville
Cities Count: 1
County Key: KingWA
City: Shoreline
Cities Count: 40
County Key: LeeFL
City: North Fort Myers
Cities Count: 7
County Key: KnoxTX
City: Knox County
Cities Count: 1
County Key: MesaCO
City: Fruita
Cities Count: 7
County Key: HarrisTX
City: Houston
Cities Count: 75
County Key: CookIL
City: Chicago Heights
Cities Count: 51
County Key: MarionIN
City: Indianapolis
Cities Count: 21
County Key: East Baton RougeLA
City: Baton Rouge
Cities Count: 13
County Key: San DiegoCA
City: Chula Vista
Cities Count: 39
County Key: OklahomaOK
City: Oklahoma City
Cities Count: 36
County Key: SacramentoCA
City: Sacramento
Cities Count: 28
County Key: PinellasFL
City: Largo
Cities Count: 17
County Key: WaukeshaWI
City: Waukesha
Cities Count: 4
County Key: WayneMI
City: Detroit
Cities Count: 18
County Key: HumboldtCA
City: Eureka
Cities Count: 4
County Key: San JoaquinCA
City: Stockton
Cities Count: 19
NOMATCH : 249
County Key: PersonNC
City: Roxboro
Cities Count: 2
County Key: HarrisTX
City: Baytown
Cities Count: 76
County Key: OklahomaOK
City: The Village
Cities Count: 37
County Key: Salt LakeUT
City: Salt Lake City
Cities Count: 30
NOMATCH : 250
County Key: HamiltonIN
City: Carmel
Cities Count: 2
County Key: HaywoodNC
City: Canton
Cities Count: 2
County Key: SarasotaFL
City: North Port
Cities Count: 6
County Key: ClarkNV
City: Las Vegas
Cities Count: 64
County Key: KingWA
City: Bothell
Cities Count: 41
County Key: CalcasieuLA
City: Lake Charles
Cities Count: 3
County Key: MohaveAZ
City: Kingman
Cities Count: 11
County Key: San BernardinoCA
City: Chino
Cities Count: 63
County Key: HidalgoTX
City: Mission
Cities Count: 9
County Key: WayneMI
City: Detroit
Cities Count: 19
County Key: HamblenTN
City: Morristown
Cities Count: 4
County Key: MedinaOH
City: Brunswick
Cities Count: 3
County Key: Miami-DadeFL
City: Miami
Cities Count: 45
County Key: IredellNC
City: Mooresville
Cities Count: 3
County Key: Salt LakeUT
City: West Jordan
Cities Count: 31
County Key: SarasotaFL
City: Sarasota
Cities Count: 7
County Key: Los AngelesCA
City: Culver City
Cities Count: 207
County Key: Salt LakeUT
City: Kearns
Cities Count: 32
County Key: TrumbullOH
City: Warren
Cities Count: 5
County Key: WebsterIA
City: Fort Dodge
Cities Count: 3
County Key: KitsapWA
City: Port Orchard
Cities Count: 4
County Key: CharlestonSC
City: James Island
Cities Count: 7
County Key: Tom GreenTX
City: San Angelo
Cities Count: 4
NOMATCH : 251
County Key: AlamedaCA
City: San Leandro
Cities Count: 32
County Key: San BernardinoCA
City: Ontario
Cities Count: 64
County Key: PinellasFL
City: St. Petersburg
Cities Count: 18
County Key: RiversideCA
City: Rancho Mirage
Cities Count: 57
County Key: OrangeFL
City: Orlando
Cities Count: 24
County Key: HillsboroughFL
City: Dover
Cities Count: 20
County Key: St. CharlesMO
City: St. Charles County
Cities Count: 1
County Key: ScrevenGA
City: Sylvania
Cities Count: 1
County Key: PolkWI
City: St. Croix Falls
Cities Count: 1
County Key: TulsaOK
City: Tulsa
Cities Count: 30
County Key: DavisUT
City: Clinton
Cities Count: 6
County Key: BossierLA
City: Bossier City
Cities Count: 5
County Key: Salt LakeUT
City: Holladay
Cities Count: 33
County Key: El PasoTX
City: El Paso
Cities Count: 17
County Key: TulsaOK
City: Tulsa
Cities Count: 31
County Key: PierceWA
City: Graham
Cities Count: 26
County Key: ClarkNV
City: Las Vegas
Cities Count: 65
County Key: BernalilloNM
City: Albuquerque
Cities Count: 36
County Key: MooreNC
City: Robbins
Cities Count: 2
County Key: BernalilloNM
City: Albuquerque
Cities Count: 37
County Key: HallNE
City: Grand Island
Cities Count: 2
County Key: PuebloCO
City: Pueblo
Cities Count: 20
County Key: RogersOK
City: Rogers County
Cities Count: 4
NOMATCH : 252
County Key: MaricopaAZ
City: Phoenix
Cities Count: 154
County Key: BrowardFL
City: Dania Beach
Cities Count: 25
County Key: Miami-DadeFL
City: North Miami
Cities Count: 46
County Key: AndersonTN
City: Oak Ridge
Cities Count: 4
County Key: Los AngelesCA
City: Pasadena
Cities Count: 208
County Key: MarionFL
City: Marion County
Cities Count: 6
County Key: DenverCO
City: Denver
Cities Count: 31
County Key: HeardGA
City: Franklin
Cities Count: 1
County Key: MauryTN
City: Maury County
Cities Count: 3
County Key: MercedCA
City: Dos Palos
Cities Count: 9
County Key: ClarkNV
City: Las Vegas
Cities Count: 66
County Key: RiversideCA
City: Hemet
Cities Count: 58
County Key: HidalgoTX
City: Weslaco
Cities Count: 10
County Key: KernCA
City: Bakersfield
Cities Count: 36
County Key: San BernardinoCA
City: San Bernardino
Cities Count: 65
County Key: San BernardinoCA
City: Barstow
Cities Count: 66
County Key: CumberlandNC
City: Cumberland County
Cities Count: 7
County Key: JonesNC
City: Pollocksville
Cities Count: 1
County Key: HighlandsFL
City: Avon Park
Cities Count: 2
County Key: WalkerGA
City: Chickamauga
Cities Count: 4
County Key: MohaveAZ
City: Lake Havasu City
Cities Count: 12
County Key: CameronTX
City: San Benito
Cities Count: 6
County Key: MatagordaTX
City: Bay City
Cities Count: 2
County Key: HaysTX
City: Wimberley
Cities Count: 3
County Key: LonokeAR
City: Cabot
Cities Count: 4
County Key: MonmouthNJ
City: Asbury Park
Cities Count: 3
County Key: San Luis ObispoCA
City: Nipomo
Cities Count: 3
County Key: LafayetteLA
City: Lafayette
Cities Count: 2
County Key: SacramentoCA
City: Rancho Cordova
Cities Count: 29
County Key: RoletteND
City: Belcourt
Cities Count: 1
County Key: CamdenGA
City: Kingsland
Cities Count: 2
County Key: BernalilloNM
City: Albuquerque
Cities Count: 38
County Key: LincolnNC
City: Lincoln County
Cities Count: 2
County Key: KnoxKY
City: Barbourville
Cities Count: 4
County Key: BexarTX
City: San Antonio
Cities Count: 48
NOMATCH : 253
County Key: San BernardinoCA
City: Rancho Cucamonga
Cities Count: 67
County Key: KnoxKY
City: Knox County
Cities Count: 5
County Key: PimaAZ
City: Tucson
Cities Count: 36
County Key: HarrisTX
City: Houston
Cities Count: 77
County Key: Salt LakeUT
City: Salt Lake City
Cities Count: 34
County Key: HowardMD
City: Elkridge
Cities Count: 3
County Key: MesaCO
City: Loma
Cities Count: 8
County Key: WayneMI
City: Dearborn Heights
Cities Count: 20
County Key: VolusiaFL
City: Holly Hill
Cities Count: 19
County Key: OrangeCA
City: Anaheim
Cities Count: 49
County Key: FresnoCA
City: Clovis
Cities Count: 24
County Key: Los AngelesCA
City: Los Angeles
Cities Count: 209
County Key: San JuanNM
City: Aztec
Cities Count: 6
County Key: AdaID
City: Meridian
Cities Count: 13
County Key: CookIL
City: Chicago
Cities Count: 52
County Key: SacramentoCA
City: Sacramento
Cities Count: 30
County Key: District of ColumbiaDC
City: Washington
Cities Count: 14
County Key: ThurstonWA
City: Lacey
Cities Count: 6
County Key: KernCA
City: California City
Cities Count: 37
County Key: ScottIA
City: Bettendorf
Cities Count: 3
County Key: OnondagaNY
City: Syracuse
Cities Count: 6
County Key: LakeCA
City: Lucerne
Cities Count: 3
County Key: CalhounMI
City: Battle Creek
Cities Count: 2
County Key: BexarTX
City: San Antonio
Cities Count: 49
County Key: CookIL
City: Chicago
Cities Count: 53
NOMATCH : 254
County Key: Virginia BeachVA
City: Virginia Beach
Cities Count: 7
County Key: MitchellNC
City: Spruce Pine
Cities Count: 1
County Key: PolkIA
City: Altoona
Cities Count: 9
County Key: Palm BeachFL
City: Delray Beach
Cities Count: 11
County Key: ClarkNV
City: Las Vegas
Cities Count: 67
County Key: McCrackenKY
City: McCracken County
Cities Count: 2
County Key: DenverCO
City: Denver
Cities Count: 32
County Key: GwinnettGA
City: Norcross
Cities Count: 7
County Key: HendersonNC
City: Henderson County
Cities Count: 4
County Key: FayetteTN
City: Moscow
Cities Count: 2
County Key: Los AngelesCA
City: Los Angeles
Cities Count: 210
County Key: CumberlandNC
City: Fayetteville
Cities Count: 8
County Key: SpokaneWA
City: Spokane
Cities Count: 17
County Key: YoloCA
City: West Sacramento
Cities Count: 2
County Key: DenverCO
City: Denver
Cities Count: 33
County Key: ButlerPA
City: Lancaster
Cities Count: 4
County Key: DavisUT
City: Bountiful
Cities Count: 7
County Key: DenverCO
City: Denver
Cities Count: 34
County Key: BexarTX
City: San Antonio
Cities Count: 50
County Key: CollierFL
City: Immokalee
Cities Count: 3
County Key: PolkIA
City: West Des Moines
Cities Count: 10
County Key: San BernardinoCA
City: Redlands
Cities Count: 68
County Key: OrangeCA
City: Stanton
Cities Count: 50
County Key: EctorTX
City: West Odessa
Cities Count: 9
County Key: JeffersonCO
City: Lakewood
Cities Count: 17
County Key: Salt LakeUT
City: Midvale
Cities Count: 35
County Key: GlynnGA
City: Brunswick
Cities Count: 1
County Key: KingWA
City: Auburn
Cities Count: 42
County Key: PickensGA
City: Talking Rock
Cities Count: 2
County Key: KingWA
City: Redmond
Cities Count: 43
County Key: St. LouisMO
City: St. Louis
Cities Count: 39
County Key: Santa CruzAZ
City: Nogales
Cities Count: 1
County Key: FultonGA
City: Atlanta
Cities Count: 30
County Key: ClarkeGA
City: Athens
Cities Count: 6
County Key: HenryIL
City: Geneseo
Cities Count: 1
County Key: BexarTX
City: San Antonio
Cities Count: 51
County Key: OrangeCA
City: San Clemente
Cities Count: 51
County Key: San Luis ObispoCA
City: Templeton
Cities Count: 4
County Key: RiversideCA
City: La Quinta
Cities Count: 59
County Key: LaSalleLA
City: Whitehall
Cities Count: 1
County Key: SpokaneWA
City: Airway Heights
Cities Count: 18
County Key: HighlandsFL
City: Sebring
Cities Count: 3
County Key: MaricopaAZ
City: Tempe
Cities Count: 155
County Key: WayneMI
City: Dearborn
Cities Count: 21
County Key: JeffersonLA
City: Avondale
Cities Count: 10
County Key: StearnsMN
City: St. Cloud
Cities Count: 2
County Key: DeKalbGA
City: Decatur
Cities Count: 10
County Key: RileyKS
City: Manhattan
Cities Count: 1
County Key: RaleighWV
City: Whitby
Cities Count: 2
County Key: LeonFL
City: Tallahassee
Cities Count: 7
County Key: KernCA
City: Mojave
Cities Count: 38
County Key: CowlitzWA
City: Longview
Cities Count: 7
County Key: OaklandMI
City: Madison Heights
Cities Count: 6
County Key: FresnoCA
City: Fresno
Cities Count: 25
County Key: HorrySC
City: Myrtle Beach
Cities Count: 8
County Key: HuntTX
City: Wolfe City
Cities Count: 2
County Key: San DiegoCA
City: Chula Vista
Cities Count: 40
County Key: ClarkWA
City: Vancouver
Cities Count: 11
County Key: Doña AnaNM
City: Las Cruces
Cities Count: 14
County Key: VenturaCA
City: Camarillo
Cities Count: 7
County Key: NapaCA
City: Napa
Cities Count: 6
County Key: ScottKY
City: Georgetown
Cities Count: 4
County Key: CumberlandNC
City: Fayetteville
Cities Count: 9
County Key: NassauFL
City: Hilliard
Cities Count: 4
County Key: LoganCO
City: Sterling
Cities Count: 2
County Key: PhiladelphiaPA
City: Philadelphia
Cities Count: 18
County Key: New YorkNY
City: New York
Cities Count: 26
County Key: MartinFL
City: Palm City
Cities Count: 2
County Key: WabashIN
City: Wabash
Cities Count: 2
County Key: HorrySC
City: Horry County
Cities Count: 9
County Key: PineMN
City: Pine County
Cities Count: 1
County Key: SalineKS
City: Salina
Cities Count: 3
County Key: HarrisTX
City: Houston
Cities Count: 78
County Key: San FranciscoCA
City: San Francisco
Cities Count: 16
County Key: BernalilloNM
City: Albuquerque
Cities Count: 39
County Key: YellowstoneMT
City: Billings
Cities Count: 12
County Key: McNairyTN
City: Bethel Springs
Cities Count: 1
County Key: KernCA
City: Bakersfield
Cities Count: 39
County Key: TerrebonneLA
City: Houma
Cities Count: 5
NOMATCH : 255
County Key: PolkFL
City: Frostproof
Cities Count: 19
County Key: Los AngelesCA
