before uscities
after uscities
(% Bachelor or more): 13.7997 and total: 4823
(% high school or more): 87.6996 and total: 30651

before print report
County Demographics Info: MorrowOR, OR
Total population: 12186
Racial Demographics Info: 
% American Indian and Alaska Native percent: 2.50287 count: 305
% Asian American percent: 0.599048 count: 73
% Black/African American percent: 1.09962 count: 134
% Hispanic or Latinx percent: 37.699 count: 4594
% Native Hawaiian and Other Pacific Islander percent: 0.303627 count: 37
% Two or More Races percent: 2.60135 count: 317
% White (inclusive) percent: 92.9017 count: 11321
% White (nonHispanic) percent: 58.001 count: 7068
total Racial Demographic Count: 12186
--Population Age info: 
(% under 5): 7.30346 and total: 890
(% under 18): 27.4003 and total: 3339
(% over 65): 16.798 and total: 2047
--Population other demographics: 
(% female): 49.0973 and total: 5983
(% foreign born): 16.6995 and total: 2035
(veterans): 906
--County housing/economy info: 
(avg. persons per house): 2.74 and total: 33390
(% home ownership): 0.699854 and total: 8528
(number housingholds): 4108
(medium income in $): 54269
--County education: 
(% Bachelor or more): 9.00213 and total: 1097
(% high school or more): 75.8001 and total: 9237

before print report
County Demographics Info: MortonKS, KS
Total population: 2701
Racial Demographics Info: 
% American Indian and Alaska Native percent: 2.18438 count: 59
% Asian American percent: 1.70307 count: 46
% Black/African American percent: 1.70307 count: 46
% Hispanic or Latinx percent: 22.5842 count: 610
% Native Hawaiian and Other Pacific Islander percent: 0.185117 count: 5
% Two or More Races percent: 2.59163 count: 70
% White (inclusive) percent: 91.7068 count: 2477
% White (nonHispanic) percent: 71.6031 count: 1934
total Racial Demographic Count: 2701
--Population Age info: 
(% under 5): 5.70159 and total: 154
(% under 18): 24.1022 and total: 651
(% over 65): 21.9178 and total: 592
--Population other demographics: 
(% female): 49.9074 and total: 1348
(% foreign born): 10.9959 and total: 297
(veterans): 165
--County housing/economy info: 
(avg. persons per house): 2.58 and total: 6969
(% home ownership): 0.694605 and total: 1876
(number housingholds): 1038
(medium income in $): 47750
--County education: 
(% Bachelor or more): 17.2899 and total: 467
(% high school or more): 84.0059 and total: 2269

before print report
County Demographics Info: MortonND, ND
Total population: 33291
Racial Demographics Info: 
% American Indian and Alaska Native percent: 3.79983 count: 1265
% Asian American percent: 0.498633 count: 166
% Black/African American percent: 1.30065 count: 433
% Hispanic or Latinx percent: 4.10021 count: 1365
% Native Hawaiian and Other Pacific Islander percent: 0.0991259 count: 33
% Two or More Races percent: 2.19879 count: 732
% White (inclusive) percent: 92.1991 count: 30694
% White (nonHispanic) percent: 88.7988 count: 29562
total Racial Demographic Count: 33291
--Population Age info: 
(% under 5): 7.10102 and total: 2364
(% under 18): 23.0993 and total: 7690
(% over 65): 16.9986 and total: 5659
--Population other demographics: 
(% female): 49.4999 and total: 16479
(% foreign born): 1.79929 and total: 599
(veterans): 1756
--County housing/economy info: 
(avg. persons per house): 2.23 and total: 74239
(% home ownership): 0.706966 and total: 23536
(number housingholds): 13565
(medium income in $): -58456
--County education: 
(% Bachelor or more): 26.8992 and total: 8955
(% high school or more): 91.8987 and total: 30594

before print report
County Demographics Info: MotleyTX, TX
Total population: 1063
Racial Demographics Info: 
% American Indian and Alaska Native percent: 2.25776 count: 24
% Asian American percent: 0.188147 count: 2
% Black/African American percent: 3.01035 count: 32
% Hispanic or Latinx percent: 19.285 count: 205
% Native Hawaiian and Other Pacific Islander percent: 0.28222 count: 3
% Two or More Races percent: 1.03481 count: 11
% White (inclusive) percent: 93.3208 count: 992
% White (nonHispanic) percent: 76.2935 count: 811
total Racial Demographic Count: 1063
--Population Age info: 
(% under 5): 4.89182 and total: 52
(% under 18): 19.7554 and total: 210
(% over 65): 30.6679 and total: 326
--Population other demographics: 
(% female): 49.0122 and total: 521
(% foreign born): 0 and total: 0
(veterans): 115
--County housing/economy info: 
(avg. persons per house): 2.56 and total: 2721
(% home ownership): 0.680982 and total: 724
(number housingholds): 489
(medium income in $): 43859
--County education: 
(% Bachelor or more): 16.8391 and total: 179
(% high school or more): 87.4882 and total: 930

before print report
County Demographics Info: MoultrieIL, IL
Total population: 14526
Racial Demographics Info: 
% American Indian and Alaska Native percent: 0.302905 count: 44
% Asian American percent: 0.302905 count: 44
% Black/African American percent: 0.798568 count: 116
% Hispanic or Latinx percent: 1.7004 count: 247
% Native Hawaiian and Other Pacific Islander percent: 0 count: 0
% Two or More Races percent: 1.10147 count: 160
% White (inclusive) percent: 97.501 count: 14163
% White (nonHispanic) percent: 96.0003 count: 13945
total Racial Demographic Count: 14526
--Population Age info: 
(% under 5): 6.40231 and total: 930
(% under 18): 25.2995 and total: 3675
(% over 65): 19.3997 and total: 2818
--Population other demographics: 
(% female): 51.1979 and total: 7437
(% foreign born): 0.99821 and total: 145
(veterans): 905
--County housing/economy info: 
(avg. persons per house): 2.4 and total: 34862
(% home ownership): 0.775969 and total: 11272
(number housingholds): 5959
(medium income in $): 61456
--County education: 
(% Bachelor or more): 18.6011 and total: 2702
(% high school or more): 84.7033 and total: 12304

before print report
County Demographics Info: MountrailND, ND
Total population: 9809
Racial Demographics Info: 
% American Indian and Alaska Native percent: 30.105 count: 2953
% Asian American percent: 0.397594 count: 39
% Black/African American percent: 1.80447 count: 177
% Hispanic or Latinx percent: 8.89999 count: 873
% Native Hawaiian and Other Pacific Islander percent: 0 count: 0
% Two or More Races percent: 3.20114 count: 314
% White (inclusive) percent: 64.502 count: 6327
% White (nonHispanic) percent: 58.3954 count: 5728
total Racial Demographic Count: 9809
--Population Age info: 
(% under 5): 8.5024 and total: 834
(% under 18): 27.5971 and total: 2707
(% over 65): 11.6016 and total: 1138
--Population other demographics: 
(% female): 46.2025 and total: 4532
(% foreign born): 2.99725 and total: 294
(veterans): 603
--County housing/economy info: 
(avg. persons per house): 3.04 and total: 29819
(% home ownership): 0.680952 and total: 6679
(number housingholds): 3360
(medium income in $): 72147
--County education: 
(% Bachelor or more): 20.3996 and total: 2001
(% high school or more): 92.4049 and total: 9064

before print report
County Demographics Info: MowerMN, MN
Total population: 40029
Racial Demographics Info: 
% American Indian and Alaska Native percent: 0.699493 count: 280
% Asian American percent: 5.30116 count: 2122
% Black/African American percent: 3.89967 count: 1561
% Hispanic or Latinx percent: 12.2012 count: 4884
% Native Hawaiian and Other Pacific Islander percent: 0.499638 count: 200
% Two or More Races percent: 1.90112 count: 761
% White (inclusive) percent: 87.7988 count: 35145
% White (nonHispanic) percent: 76.6994 count: 30702
total Racial Demographic Count: 40029
--Population Age info: 
(% under 5): 6.70014 and total: 2682
(% under 18): 25.0993 and total: 10047
(% over 65): 18.4991 and total: 7405
--Population other demographics: 
(% female): 49.699 and total: 19894
(% foreign born): 11.5991 and total: 4643
(veterans): 2563
--County housing/economy info: 
(avg. persons per house): 2.51 and total: 100473
(% home ownership): 0.729971 and total: 29220
(number housingholds): 15565
(medium income in $): -53001
--County education: 
(% Bachelor or more): 22.1989 and total: 8886
(% high school or more): 87.599 and total: 35065

before print report
County Demographics Info: MuhlenbergKY, KY
Total population: 30928
Racial Demographics Info: 
% American Indian and Alaska Native percent: 0.200466 count: 62
% Asian American percent: 0.300698 count: 93
% Black/African American percent: 4.89847 count: 1515
% Hispanic or Latinx percent: 1.60049 count: 495
% Native Hawaiian and Other Pacific Islander percent: 0 count: 0
% Two or More Races percent: 1.29979 count: 402
% White (inclusive) percent: 93.3006 count: 28856
% White (nonHispanic) percent: 91.9005 count: 28423
total Racial Demographic Count: 30928
--Population Age info: 
(% under 5): 5.6001 and total: 1732
(% under 18): 20.399 and total: 6309
(% over 65): 19.6004 and total: 6062
--Population other demographics: 
(% female): 49.0009 and total: 15155
(% foreign born): 1.70072 and total: 526
(veterans): 1755
--County housing/economy info: 
(avg. persons per house): 2.65 and total: 81959
(% home ownership): 0.795965 and total: 24618
(number housingholds): 11351
(medium income in $): 43590
--County education: 
(% Bachelor or more): 12.6002 and total: 3897
(% high school or more): 82.1004 and total: 25392

before print report
County Demographics Info: MultnomahOR, OR
Total population: 815428
Racial Demographics Info: 
% American Indian and Alaska Native percent: 1.4 count: 11416
% Asian American percent: 8.10004 count: 66050
% Black/African American percent: 6.00004 count: 48926
% Hispanic or Latinx percent: 12 count: 97851
% Native Hawaiian and Other Pacific Islander percent: 0.7 count: 5708
% Two or More Races percent: 4.69999 count: 38325
% White (inclusive) percent: 79 count: 644188
% White (nonHispanic) percent: 69.1 count: 563461
total Racial Demographic Count: 815428
--Population Age info: 
(% under 5): 5.10002 and total: 41587
(% under 18): 18.4 and total: 150039
(% over 65): 13.8999 and total: 113344
--Population other demographics: 
(% female): 50.5 and total: 411791
(% foreign born): 13.8 and total: 112529
(veterans): 37495
--County housing/economy info: 
(avg. persons per house): 2.41 and total: 1965181
(% home ownership): 0.544998 and total: 444406
(number housingholds): 326229
(medium income in $): 703
--County education: 
(% Bachelor or more): 45.8999 and total: 374281
(% high school or more): 91.5 and total: 746117

before print report
County Demographics Info: MurrayGA, GA
Total population: 39973
Racial Demographics Info: 
% American Indian and Alaska Native percent: 1.00068 count: 400
% Asian American percent: 0.500338 count: 200
% Black/African American percent: 1.20081 count: 480
% Hispanic or Latinx percent: 15.7006 count: 6276
% Native Hawaiian and Other Pacific Islander percent: 0.300203 count: 120
% Two or More Races percent: 1.30088 count: 520
% White (inclusive) percent: 95.6996 count: 38254
% White (nonHispanic) percent: 81.8002 count: 32698
total Racial Demographic Count: 39973
--Population Age info: 
(% under 5): 6.39932 and total: 2558
(% under 18): 24.499 and total: 9793
(% over 65): 15.3003 and total: 6116
--Population other demographics: 
(% female): 50.6992 and total: 20266
(% foreign born): 7.19986 and total: 2878
(veterans): 1606
--County housing/economy info: 
(avg. persons per house): 2.74 and total: 109526
(% home ownership): 0.695933 and total: 27819
(number housingholds): 14385
(medium income in $): 48033
--County education: 
(% Bachelor or more): 10.0993 and total: 4037
(% high school or more): 70.7002 and total: 28261

before print report
County Demographics Info: MurrayMN, MN
Total population: 8179
Racial Demographics Info: 
% American Indian and Alaska Native percent: 0.501284 count: 41
% Asian American percent: 1.60166 count: 131
% Black/African American percent: 0.501284 count: 41
% Hispanic or Latinx percent: 4.40152 count: 360
% Native Hawaiian and Other Pacific Islander percent: 0.195623 count: 16
% Two or More Races percent: 1.296 count: 106
% White (inclusive) percent: 95.7941 count: 7835
% White (nonHispanic) percent: 92.1995 count: 7541
total Racial Demographic Count: 8179
--Population Age info: 
(% under 5): 5.5019 and total: 450
(% under 18): 21.3963 and total: 1750
(% over 65): 26.0056 and total: 2127
--Population other demographics: 
(% female): 49.8961 and total: 4081
(% foreign born): 3.39895 and total: 278
(veterans): 552
--County housing/economy info: 
(avg. persons per house): 2.24 and total: 18321
(% home ownership): 0.811797 and total: 6640
(number housingholds): 3645
(medium income in $): 60231
--County education: 
